书名,作者,归属场景
全球通史:从史前到21世纪,斯塔夫里阿诺斯,cross_border
全科医学概论,人卫教材,health_checkup
全脑教养法,丹尼尔·西格尔,parenting_baby
公共建筑节能设计标准 GB 50189,国标,construction_materials
公务员录用考试大纲,国家公务员局,grad_civil_exam
公务员面试结构化教材,主流机构,grad_civil_exam
公司法,施天涛,contract_review;legal_consulting;startup_advisory
公司法学,赵旭东,legal_consulting
公差与配合国家标准,GB,machinery
公积金贷款政策解读,—,rent_buy_house
共同基金常识,约翰·博格,family_finance
关键对话,科里·帕特森 等,_管理类共用书单;mental_wellness;presentation_skills
关键链,高德拉特,event_planning
养牛学,—,agriculture
养猪学,—,agriculture
养老机构服务质量基本规范(国标),GB/T 35796,elder_care
养老金精算与替代率测算,—,tax_insurance
养老金融,—,elder_care;family_finance
兽医临床病理学,—,pet_care
兽医临床诊断学,—,agriculture
兽医学概论,—,agriculture
兽医药理学,—,agriculture
内分泌学,—,chronic_disease
内在动机,德西/瑞安,child_education
内容营销(Content Inc.),Joe Pulizzi,seo_growth
内容营销实务,专著,cross_border
内燃机学,—,automotive;shipbuilding_marine
内科学,人卫教材,chronic_disease
再生金属与循环经济,—,metallurgy
写作是门手艺,刘军强,ecommerce_ops
写作这回事(On Writing),斯蒂芬·金,study_abroad;writing_polish
写给大家的西方音乐史,田艺苗,music_learning
写给大家看的设计书,Robin Williams,presentation_skills;ui_ux_review
农业产业化经营,—,agriculture
农业人工智能,—,modern_agriculture
农业保险学,—,agriculture
农业品牌营销,—,modern_agriculture
农业圣典(An Agricultural Testament),阿尔伯特·霍华德,modern_agriculture
农业大数据,—,agriculture;modern_agriculture
农业政策学,—,agriculture;modern_agriculture
农业无人机应用,—,agriculture
农业昆虫学,—,agriculture
农业机械化生产学,—,agriculture
农业机械学,—,agriculture;modern_agriculture
农业概论,—,modern_agriculture
农业气象学,—,agriculture
农业物联网,—,agriculture
农业物联网技术与应用,—,modern_agriculture
农业生产经济学,—,agriculture
农业生态学,—,agriculture;modern_agriculture
农业经济学,—,agriculture;modern_agriculture
农业航空与植保无人机技术,—,modern_agriculture
农业补贴政策,—,agriculture
农业财政与补贴政策解读,—,agriculture
农业遥感,—,agriculture
农业项目投资与评估,—,agriculture
农业风险管理,—,agriculture
农产品价格学,—,agriculture
农产品市场营销学,—,agriculture
农产品物流与供应链管理,—,modern_agriculture
农产品质量安全与溯源,—,modern_agriculture
农场经营管理,—,agriculture
农学概论,—,agriculture
农机液压传动,—,modern_agriculture
农村土地承包法解读,—,agriculture
农村金融政策,—,agriculture
农村集体经济组织,—,agriculture
农民专业合作社法解读,—,agriculture
农田水利学,—,agriculture
农药安全使用手册,—,gardening
冲压工艺与模具设计,—,automotive
决定性瞬间(画册),布列松,photography
决策与判断,斯科特·普劳斯,data_analytics
决策与规划算法,—,automotive
决策分析与风险,专著,dispute_rights
冶金传感器与检测,—,metallurgy
冶金原理,—,metallurgy
冶金固废资源化,—,metallurgy
冶金机械设备,—,metallurgy
冶金节能与环保,—,metallurgy
冶金设备维护与故障诊断,—,metallurgy
冶金过程自动化,—,metallurgy
冷轧薄板生产,—,metallurgy
冷链物流技术,—,modern_agriculture
出口管制与制裁合规,专著,cross_border
分子料理技法,专著,dining_recommendation
分子筛与多孔材料,—,chemical_industry
分离工程,刘家祺,chemical_industry
分离纯化技术,—,pharma_biomfg
分级诊疗制度读本,—,health_checkup
刑法学,张明楷,legal_consulting
刑法学讲义(第二版),罗翔,dispute_rights
创业维艰 The Hard Thing About Hard Things,本·霍洛维茨,startup_advisory
创作硬件需求(渲染/剪辑),专著,digital_office
创新者 The Innovators,沃尔特·艾萨克森,industrialization;ip_patent
创新者的窘境,克里斯坦森,career_transition;ecommerce_ops;generic_consulting;ip_patent;seo_growth;startup_advisory;stock_trading
创新者的窘境 The Innovator's Dilemma,克莱顿·克里斯坦森,generic_consulting
别毙了那条狗(Don't Shoot the Dog),凯伦·普莱尔,pet_care
制动系统设计,—,automotive
制药工程原理与设备,—,pharma_biomfg
刻意练习,艾利克森/普尔,career_transition;child_education;music_learning
刻意练习 Peak,安德斯·艾利克森,grad_civil_exam;learning_planning
剑桥插图音乐指南,斯坦利·萨迪,music_learning
剑桥雅思官方真题集(4-18),剑桥大学考试委员会,language_learning;learning_planning
剪映/Premiere/达芬奇 官方手册,厂商官方,short_video
剪辑的语法,Roy Thompson,short_video
力学性能试验,—,metallurgy
力量训练基础,马克·瑞比托,fitness_plan;nutrition_fitness
力量训练基础 Starting Strength,马克·瑞比托,fitness_plan;nutrition_fitness
力量训练计划,—,chronic_disease;fitness_plan
力量训练计划 Practical Programming,瑞比托,nutrition_fitness
功能安全ISO26262,—,automotive
功能性服装设计(防护/运动/医用),—,textiles
功能性食品学,—,food_processing
功能纤维与功能纺织品,—,textiles
功能高分子材料,—,chemical_industry
动力电池技术,—,automotive
动态血糖监测(CGM)解读,—,chronic_disease
动机式访谈,—,nutrition_fitness
动物生理学,—,agriculture
动物营养学,—,agriculture
动物解剖学,—,agriculture
动物遗传育种学,—,agriculture
助推,塞勒/桑斯坦,generic_consulting
助推 Nudge,塞勒/桑斯坦,gift_selection
劳动争议裁判规则与案例精解,—,legal_consulting
劳动合同法,王全兴,legal_consulting
劳动合同法实务(竞业限制),专著,contract_review
劳动法,林嘉,legal_consulting
劳动法与录用红线,—,resume_interview
劳动法学,郭捷,legal_consulting
化合物半导体器件,—,electronics_semiconductor
化妆品监管与广告合规科普,国家药监局,skincare_beauty
化妆品科学与技术(Harry's Cosmeticology),—,skincare_beauty
化妆品配方原理与应用,—,skincare_beauty
化学动力学基础,—,chemical_industry
化学反应工程,朱炳辰,chemical_industry
化学品分类和标签规范(GHS/GB30000),—,chemical_industry
化学工程手册,—,chemical_industry
化学成分分析,—,metallurgy
化工原理,谭天恩/陈敏恒,chemical_industry
化工安全工程,—,chemical_industry
化工流程模拟(Aspen Plus),—,chemical_industry
化工热力学,陈钟秀,chemical_industry
化工节能原理与技术,—,chemical_industry
化工设计,—,chemical_industry
化工过程分析与综合,—,chemical_industry
化工过程安全(CCPS),CCPS,chemical_industry
医学影像学,人卫教材,family_doctor;health_checkup
医学营养治疗(MNT),—,chronic_disease
医生的修炼 Complications,阿图·葛文德,health_checkup
医美项目临床共识与操作规范,行业共识,skincare_beauty
千面英雄,约瑟夫·坎贝尔,writing_polish
半导体产业概论,—,electronics_semiconductor
半导体制造技术,May & Spanos,electronics_semiconductor
半导体器件物理,Sze,digital_office;electronics_semiconductor
半导体材料学,—,electronics_semiconductor
半导体测试基础,—,electronics_semiconductor
半导体硅材料学,—,electronics_semiconductor
半导体设备技术,—,electronics_semiconductor
半导体量测与缺陷检测,—,electronics_semiconductor
华德福教育,斯坦纳,child_education
卓有成效的管理者,彼得·德鲁克,_管理类共用书单;time_productivity
单抗与重组蛋白生产,—,pharma_biomfg
博弈与决策,专著,dispute_rights
博弈论,弗登博格(Fudenberg),board_game
博弈论与经济行为,冯·诺依曼/摩根斯坦,board_game
博弈论基础,罗伯特·吉本斯,board_game;dispute_rights
博弈论教程,肯·宾默尔(谢识予 译),board_game
博物馆藏品管理,—,collectibles
卡普兰-萨多克精神病学,Kaplan & Sadock,family_doctor;mental_wellness
卡片笔记写作法,申克·阿伦斯,grad_civil_exam;learning_planning
卫生设计原理(EHEDG/3-A),—,food_processing
印染机械与设备,—,textiles
危机公关与舆情应对,专著,dispute_rights
危机干预策略,James & Gilliland,mental_wellness
危险化学品安全管理条例,—,chemical_industry
危险货物分类和品名编号(GB6944),—,chemical_industry
即兴的智慧,专著,debate_speech;presentation_skills
历年分数线与报录比汇编,—,grad_civil_exam
压力容器安全技术监察规程,—,chemical_industry;machinery
压力面试应对,—,resume_interview
压载水管理公约(BWM),IMO,shipbuilding_marine
原则,瑞·达利欧,career_transition;contract_review
原则 Principles,瑞·达利欧,stock_trading
原子习惯,詹姆斯·克利尔,mental_wellness;music_learning;nutrition_fitness;time_productivity
原料药工艺研究与开发,—,pharma_biomfg
厨房设备与器具手册,专著,cooking_recipe
厨房里的化学家,亚瑟,cooking_recipe
厨艺之钥(Keys to Good Cooking),哈洛德·马基,cooking_recipe
参与感,黎万强,private_domain
参数虚标与跑分作弊识别,专著,digital_office
双碳政策读本,—,industrialization
双碳目标与能源转型,—,energy_power
反不正当竞争法,法律出版社,contract_review;legal_consulting
反垄断法,法律出版社,contract_review
反应器设计与放大,—,chemical_industry
反洗钱(AML)与 KYC 合规,专著,cross_border
反洗钱法与反洗钱监管规定,全国人大/央行,tax_insurance
反脆弱,纳西姆·塔勒布,career_transition;generic_consulting
反脆弱 Antifragile,纳西姆·塔勒布,generic_consulting;stock_trading
发展心理学,林崇德,child_education
发展心理病理学,—,child_education
发育与行为儿科学,专著,family_doctor;parenting_baby
发酵工程,—,food_processing;pharma_biomfg
变态心理学,劳伦·阿洛伊,mental_wellness
古典吉他教程,卡尔卡西,music_learning
古典风格,查尔斯·罗森,music_learning
古典风格:海顿、莫扎特、贝多芬,查尔斯·罗森,music_learning
古玉鉴定,—,collectibles
古玩做旧与辨伪,—,collectibles
古玩行话与交易习惯,—,collectibles
古籍修复技艺,—,collectibles
古籍善本,陈先行,collectibles
另类资产配置,—,collectibles
可持续能源——事实与真相,David MacKay,energy_power
可持续能源——事实与真相 Sustainable Energy without the Hot Air,David MacKay,energy_power
可用性工程,Jakob Nielsen,product_manager;ui_ux_review
可穿戴设备与运动监测技术,—,nutrition_fitness
可见的学习,约翰·哈蒂,child_education
可视化分析与设计,Tamara Munzner,data_analytics
可靠性工程与失效分析,—,electronics_semiconductor
可靠性工程基础,—,aerospace;car_purchase;digital_office
史蒂夫·乔布斯传,沃尔特·艾萨克森,ip_patent
叶轮机械原理,—,aerospace
司仪主持与控场技巧,综合,wedding_planning
各区义务教育招生入学政策文件,各地教育局,learning_planning
各国外交部领事保护与安全提示,各国外交部,travel_deep;travel_planning
各国数据合规(GDPR/CCPA),专著,cross_border
各国毕业工签政策(OPT/Graduate Route/485),各国移民局,study_abroad
各国消费者行为差异,专著,cross_border
各国留学政策官方文件,各国教育/移民部门,study_abroad
各国签证官方指南(F-1/Student Route/500/SDS),各国使领馆,study_abroad
各国签证申请官方指南,各国使领馆,travel_planning
各国退税与汇率手续费指南,综合,travel_deep
各地彩礼与嫁妆习俗手册,综合,wedding_planning
合作的进化,罗伯特·艾克斯罗德,board_game
合同效力专题研究,专著,contract_review
合同效力研究,专著,contract_review
合同法,崔建远,contract_review;legal_consulting
合同法上的违约损害赔偿,专著,contract_review
合同法分则研究,崔建远,contract_review
合同法学,王利明,legal_consulting
合同法实务,—,startup_advisory
合同法总论,韩世远,contract_review;legal_consulting
合同法研究,王利明,legal_consulting
合同违约救济比较法研究,专著,contract_review
合成生物学导论,—,pharma_biomfg
合金钢,—,metallurgy
吉他构造与选购指南,—,music_learning
听肌肤的话,冰寒,skincare_beauty
启示录:打造用户喜爱的产品,Marty Cagan,product_manager
吴阶平泌尿外科学,吴阶平,family_doctor
周围神经病变,—,chronic_disease
周期化力量训练理论,Bompa,nutrition_fitness
周期化训练理论,Tudor Bompa,fitness_plan
和二木一起玩多肉,二木,gardening
和声学教程,斯波索宾,music_learning
和解协议实务,专著,dispute_rights
咖啡因(Caffeine),Michael Pollan,sleep_health
品牌农业,—,agriculture
品牌战略管理,—,agriculture
品牌的起源,艾·里斯,cross_border
哈农钢琴练指法,哈农,music_learning
哈里森内科学原理,Harrison's,chronic_disease;family_doctor;health_checkup
唱片中的西方音乐史,杨燕迪 等,music_learning
商业养老年金与万能险产品资料,各公司,tax_insurance
商业模式新生代,亚历山大·奥斯特瓦德,data_analytics;startup_advisory
商业模式新生代 Business Model Generation,奥斯特瓦德,startup_advisory
商业秘密法律保护实务,专著,contract_review
商业车险示范条款解读,—,car_purchase
商务礼仪规范,专著,dining_recommendation
商务礼仪规范读本,—,gift_selection
商标审查审理指南,—,ip_patent
商标法,黄晖,legal_consulting
商标法理论与实务,专著,contract_review
商标驳回复审与异议实务,—,ip_patent
四大金刚选聘与合同手册,综合,wedding_planning
四季养花实用宝典,蒋青海,gardening
四季色彩理论,Color Me Beautiful 体系,fashion_styling
因子投资,石川 等,stock_trading
团队破冰活动手册,—,board_game
园丁与木匠,高普尼克,child_education;parenting_baby
园林植物栽培学,教材,gardening
园林植物病虫害防治,—,gardening
园林设计,—,gardening
园艺植物栽培学,—,gardening
围棋入门,—,board_game
围棋八大课题,聂卫平,board_game
围棋官子辞典,—,board_game
围棋定式大辞典,—,board_game
围棋手筋辞典,—,board_game
围棋死活辞典,—,board_game
固体火箭发动机原理,—,aerospace
固定床反应器,—,chemical_industry
国宝沉浮录,杨仁恺,collectibles
国家为什么会失败,阿西莫格鲁,industrialization
国家地理人文摄影指南,国家地理,travel_deep
国家统一法律职业资格考试官方教材,司法部,learning_planning
国标麻将竞赛规则,—,board_game
国考/省考历年招录公告,各省人事考试网,grad_civil_exam
国际商事仲裁,Gary Born,contract_review
国际商法,专业教材,cross_border
国际物流与货运代理实务,专著,cross_border
国际私法,韩德培,contract_review
国际结算,苏宗祥,cross_border
国际象棋入门,—,board_game
国际象棋规则(FIDE),FIDE,board_game
国际贸易实务,黎孝先,cross_border
国际贸易法,专业教材,cross_border
国际贸易理论与政策,克鲁格曼,cross_border
国际贸易融资,专著,cross_border
国际跳棋规则(FMJD),FMJD,board_game
圆圈正义,罗翔,dispute_rights
土地复垦与生态修复,—,mining_extraction
土地流转实务,—,agriculture
土地管理法解读,—,agriculture
土地经济学,—,modern_agriculture
土壤学,黄昌勇,agriculture;gardening;modern_agriculture
土壤的救赎(The Soil Will Save Us),克莉斯汀·奥森森,modern_agriculture
土壤肥料学,—,agriculture
土木工程施工,同济,construction_materials
土木工程材料,湖南大学,construction_materials
土木工程概论,高教教材,construction_materials
在路上,杰克·凯鲁亚克,travel_deep;travel_planning
地下开采,—,mining_extraction
地方饮食志(各省),地方志,dining_recommendation
地球化学勘探,—,mining_extraction
地球物理勘探,—,mining_extraction
地质学基础,—,mining_extraction
坂田荣男围棋全集,坂田荣男,board_game
坎贝尔骨科手术学,Campbell's,family_doctor
坚毅,安杰拉·达克沃斯,career_transition
坚毅 Grit,安杰拉·达克沃思,grad_civil_exam;language_learning;learning_planning;time_productivity
城市规划原理,—,rent_buy_house
域控制器开发,—,automotive
基因传:众生之源,悉达多·穆克吉,pharma_biomfg
基本乐理,李重光,music_learning
基础有机化学,邢其毅,chemical_industry
墙体材料应用统一技术规范 GB 50574,国标,construction_materials
增材制造技术,—,aerospace;machinery
增材制造金属材料,—,aerospace
增长五线,王赛,seo_growth
增长黑客,肖恩·埃利斯,data_analytics;ecommerce_ops;private_domain;product_manager;seo_growth;short_video;startup_advisory
处方审核与药学服务,—,chronic_disease
复合材料结构力学,—,aerospace
复杂,梅拉妮·米歇尔,data_analytics
外汇风险管理,专著,cross_border
外科学,人卫教材,family_doctor
多体动力学,—,automotive
多导睡眠图(PSG)判读手册,—,sleep_health
多相催化基础,—,chemical_industry
多相反应工程,—,chemical_industry
大促节奏与活动运营,专著,ecommerce_ops
大国的兴衰,保罗·肯尼迪,industrialization
大学的终结,凯文·凯里,study_abroad
大数据之路,阿里巴巴,data_analytics
大气污染控制工程,—,chemical_industry
大灭绝时代(第六次大灭绝),伊丽莎白·科尔伯特,mining_extraction
大空头,迈克尔·刘易斯,rent_buy_house
大额保单与财富传承,—,tax_insurance
太阳能光伏发电技术,—,energy_power
失控,凯文·凯利,generic_consulting
失控 Out of Control,凯文·凯利,generic_consulting
失效分析,—,machinery
失效分析与质量控制,专著,digital_office
失智症照护指南,—,elder_care
失眠的认知行为治疗 CBT-I 手册,—,mental_wellness
失眠的认知行为治疗(CBT-I),Perlis 等,sleep_health
奇特的一生,格拉宁(柳比歇夫时间统计法),time_productivity
奈特人体解剖学彩色图谱,Netter,family_doctor
女性独行/LGBT 旅行安全指南,综合,travel_planning
好妈妈胜过好老师,尹建莉,child_education
"好战略,坏战略",理查德·鲁梅尔特,generic_consulting;product_manager
"好战略,坏战略 Good Strategy Bad Strategy",理查德·鲁梅尔特,generic_consulting
如何聆听音乐 What to Listen for,艾伦·科普兰,music_learning
如何聆听音乐(What to Listen for in Music),艾伦·科普兰,music_learning
如何说孩子才会听,阿黛尔·法伯,parenting_baby
如何说孩子才肯学,法伯/玛兹丽施,child_education
如何阅读一本书,莫提默·艾德勒,generic_consulting;grad_civil_exam;learning_planning
如何阅读一本书 How to Read a Book,莫提默·艾德勒,generic_consulting
如何高效学习,斯科特·扬,career_transition
妇产科学,谢幸 主编,family_doctor
妇科内分泌学,专著,family_doctor
姿势评估与纠正训练 NASM-CES,NASM,nutrition_fitness
威廉姆斯产科学,Williams Obstetrics,family_doctor
威廉姆斯内分泌学,Williams,family_doctor
婚姻家庭继承法,夏吟兰,legal_consulting
婚宴档期与旺季避坑手册,综合,wedding_planning
婚礼摄影摄像实战手册,综合,wedding_planning
婚礼现场流程与时间线模板手册,综合,wedding_planning
婚礼策划与统筹实务,婚庆行业培训教材,wedding_planning
婚礼预算分项模板,综合,wedding_planning
婴幼儿及其照护者,冈萨雷斯-米纳 等,child_education
婴幼儿喂养与营养指南,中国营养学会,parenting_baby
婴幼儿喂养指南,中国营养学会,child_education
婴幼儿睡眠圣经(Healthy Sleep Habits),马克·维斯布朗,parenting_baby
子弹笔记术,瑞德·卡罗尔,time_productivity
孕产妇与婴幼儿营养,专著,dining_recommendation
字体设计原理,综合,ui_ux_review
字画作伪揭秘,—,collectibles
存储技术原理,专著,digital_office
孤独星球 Lonely Planet 系列,Lonely Planet,travel_deep;travel_planning
学习之道,芭芭拉·奥克利,career_transition
学习之道 A Mind for Numbers,芭芭拉·奥克利,grad_civil_exam;language_learning;learning_planning
学习科学与教学设计,—,child_education
学习科学手册,R. Keith Sawyer 编,learning_planning
学会提问,尼尔·布朗,generic_consulting;writing_polish
学会提问 Asking the Right Questions,尼尔·布朗,generic_consulting
学前教育学,—,child_education
学术写作与论文规范(APA/GB7714),综合,writing_polish
"孩子,把你的手给我",海姆·吉诺特,child_education
宇宙(Cosmos),卡尔·萨根,aerospace
安德鲁斯临床皮肤病学,Andrews',skincare_beauty
完美的合同(合同审查实务),吴江水,contract_review
定价制胜,赫尔曼·西蒙,gift_selection
定价心理学,—,purchase_decision
定价策略与心理账户,专著,digital_office;ecommerce_ops
定价管理,Thomas Nagle,digital_office
定位,里斯/特劳特,agriculture;ecommerce_ops;private_domain;product_manager;seo_growth;short_video
定位 Positioning,特劳特/里斯,startup_advisory
实时操作系统,—,automotive
实用供热空调设计手册,陆耀庆,construction_materials
实用儿科营养,—,child_education
实用内科学,陈灏珠/林果为,chronic_disease;family_doctor
实用妇产科学,专著,family_doctor
实用急诊医学,专著,family_doctor
实用新生儿学,邵肖梅 等,family_doctor;parenting_baby
实用骨科学,胥少汀,family_doctor
宠物全生命周期成本测算,—,pet_care
宠物医疗保险产品对比手册,—,pet_care
宠物用品选购指南,—,pet_care
宠物皮肤护理与洗护工艺,—,pet_care
宠物美容师职业资格教程,—,pet_care
宠物食品营养学,—,pet_care
宠物食品配方与工艺,—,pet_care
客户服务危机话术手册,专著,dispute_rights
室内乐曲目指南,—,music_learning
室内照明设计手册,—,home_renovation
室内绿植完整手册,—,gardening
室内装饰材料手册,—,home_renovation
室内设计资料集,张绮曼,home_renovation
宴会与餐饮服务,—,event_planning
宴会场地选址与考察清单,综合,wedding_planning
家事诉讼实务,—,legal_consulting
家庭保险配置实务,—,family_finance
家庭健身器械选购实务,—,fitness_plan
家庭养宠适配评估手册,—,pet_care
家庭农场管理,—,agriculture
家庭厨房动线设计,专著,cooking_recipe
家庭园艺病虫害诊治图谱,—,gardening
家庭居室装饰装修工程施工合同(住建部示范文本),—,home_renovation
家庭急救手册,红十字会,elder_care
家庭治疗技术,Minuchin,mental_wellness
家庭系统治疗(米纽庆),米纽庆,child_education
家庭血压监测指南,—,chronic_disease
家庭装修预算管理读本,—,home_renovation
家庭财务规划与外汇管理基础,—,study_abroad
家庭财务规划实务,—,elder_care;family_finance
家庭资产配置与保费占比方法,—,insurance_planning
家族信托实务,—,tax_insurance
家族办公室与财富传承,高净值实务专著,tax_insurance
家用健身器械选购手册,—,nutrition_fitness
家畜环境卫生学,—,agriculture
家畜繁殖学,—,agriculture
家畜饲养学,—,agriculture
家的要素,主妇之友社,home_organize;home_renovation
家禽生产学,—,agriculture
宽禁带半导体器件,—,energy_power
宾客名单与席位编排实务,综合,wedding_planning
宾客签到与动线体验设计,综合,wedding_planning
寂静的春天,蕾切尔·卡森,agriculture;mining_extraction;modern_agriculture
富爸爸穷爸爸,罗伯特·清崎,career_transition;family_finance;purchase_decision;tax_insurance
富爸爸穷爸爸 Rich Dad Poor Dad,罗伯特·清崎,tax_insurance
对位法,福克斯,music_learning
对白,罗伯特·麦基,short_video
对话,罗伯特·麦基,writing_polish
寻味顺德,专著,dining_recommendation
寻路中国,彼得·海斯勒(何伟),travel_deep;travel_planning
导航系统原理,—,aerospace
寿险精算与产品定价基础,—,tax_insurance
小动物临床营养学,Hand,pet_care
小动物内科学,Nelson & Couto,pet_care
小动物外科学,Fossum,pet_care
小家越住越大,逯薇,home_organize;home_renovation
小户型空间利用与收纳设计图鉴,—,home_organize
小狗钱钱,博多·舍费尔,career_transition;family_finance;insurance_planning;purchase_decision;rent_buy_house;study_abroad;tax_insurance;wedding_planning
少有人走的路,M·斯科特·派克,mental_wellness
就业、利息和货币通论,凯恩斯,industrialization
尼尔森儿科学,Nelson,family_doctor;parenting_baby
尾矿处理与综合利用,—,mining_extraction
尾矿库设计与安全,—,mining_extraction
居家养老服务规范,—,elder_care
居家安全隐患排查清单,—,parenting_baby
山家清供,[宋] 林洪,cooking_recipe
岁时节日里的中国,专著,dining_recommendation
岗位胜任力模型,—,resume_interview
岩石力学与工程,—,mining_extraction
峰值体验,—,event_planning
崔玉涛图解家庭育儿,崔玉涛,parenting_baby
嵌入式系统设计,—,automotive
川菜烹饪事典,专著,cooking_recipe
工业4.0(德国国家平台),—,industrialization
工业互联网与MES系统实践,—,industrialization
工业催化,黄仲涛,chemical_industry
工业化与经济发展,钱纳里 等,industrialization
工业工程基础,—,automotive
工业废水处理,—,chemical_industry
工业机器人技术,—,machinery
工伤保险条例理解与适用,—,legal_consulting
工具论,亚里士多德,debate_speech
工程建设标准强制性条文,住建部,construction_materials
工程建设项目招标投标管理办法,部委,construction_materials
工程材料及成形技术基础,—,machinery
工程热力学,—,aerospace;energy_power
工程经济学,高校教材,construction_materials
工程项目管理,成虎,construction_materials
巴比伦最富有的人 The Richest Man in Babylon,乔治·克拉森,insurance_planning
巴菲特致股东的信,沃伦·巴菲特,family_finance;stock_trading
巴赫初级钢琴曲集,巴赫,music_learning
市场监管投诉举报处理办法解读,专著,dispute_rights
市场营销学,科特勒,agriculture
布光教科书(人像/产品),—,photography
希氏内科学(Goldman-Cecil),Cecil,family_doctor;health_checkup
平台推荐机制与流量分发说明,平台官方,short_video
平台规则与商家责任,专著,dispute_rights
平台账号安全与风控,专著,cross_border
并购重组法律实务,—,legal_consulting
幸福的婚姻,约翰·戈特曼,wedding_planning
床垫/枕头人体工学专著,—,sleep_health
库存管理,—,automotive
库存管理与需求预测,专著,ecommerce_ops
应用线性回归,专著,data_analytics
底盘调校与操控感解读,—,car_purchase
康复医学,—,chronic_disease
建筑:形式·空间和秩序,程大锦,home_renovation
建筑地基基础设计规范 GB 50007,国标,construction_materials
建筑工程施工质量评价标准 GB/T 50375,国标,construction_materials
建筑工程施工质量验收统一标准 GB 50300,国标,construction_materials
建筑工程概预算与清单计价规范,—,home_renovation
建筑工程绿色施工规范 GB/T 50905,国标,construction_materials
建筑抗震设计规范 GB 50011,国标,construction_materials
建筑施工手册(第五版),专著,construction_materials
建筑施工技术,高校教材,construction_materials
建筑施工组织设计,专著,construction_materials
建筑材料,高教教材,construction_materials;home_renovation
建筑模式语言 A Pattern Language,克里斯托弗·亚历山大,home_organize;home_renovation
建筑法,全国人大,construction_materials
建筑电气与给排水工艺标准图集,—,home_renovation
建筑碳排放计算标准 GB/T 51366,国标,construction_materials
建筑结构可靠度设计统一标准 GB 50068,国标,construction_materials
建筑结构荷载规范 GB 50009,国标,construction_materials
建筑结构静力计算手册,专著,construction_materials
建筑给水排水及采暖工程施工质量验收规范 GB 50242,国标,construction_materials
建筑给水排水设计标准 GB 50015,国标,construction_materials
建筑节能与可再生能源利用通用规范 GB 55015,国标,construction_materials
建筑设计防火规范 GB 50016,国标,construction_materials
建筑识图与质量验收,—,rent_buy_house
建设工程安全生产管理条例,国务院,construction_materials
建设工程法规,高校教材,construction_materials
建设工程监理规范 GB/T 50319,国标,construction_materials
建设工程质量管理条例,国务院,construction_materials
建设工程项目管理规范 GB/T 50326,国标,construction_materials
引导:团队群策群力的实践指南,Sam Kaner,board_game
引爆点,马尔科姆·格拉德威尔,event_planning;gift_selection
引爆用户增长,杨瀚清,private_domain
张宇高等数学十八讲,张宇,learning_planning
弹指之间(民谣吉他),潘尚文,music_learning
强制执行法实务,—,legal_consulting
强化学习,—,automotive
当下的力量,埃克哈特·托利,mental_wellness
当众讲话,戴尔·卡耐基,debate_speech
当呼吸化为空气,保罗·卡拉尼什,elder_care
当呼吸化为空气 When Breath Becomes Air,保罗·卡拉尼什,elder_care
当尼采哭泣,欧文·亚隆,mental_wellness
录音录像证据合法性研究,专著,dispute_rights
形式逻辑,金岳霖,debate_speech
影响力,罗伯特·西奥迪尼,_管理类共用书单;agriculture;construction_materials;dispute_rights;ecommerce_ops;generic_consulting;gift_selection;home_renovation;presentation_skills;private_domain;product_manager;purchase_decision;rent_buy_house;resume_interview;seo_growth;short_video;skincare_beauty;startup_advisory
影响力 Influence,罗伯特·西奥迪尼,generic_consulting
彼得·林奇的成功投资 One Up On Wall Street,彼得·林奇,stock_trading
徐涛考研政治核心考案,徐涛,grad_civil_exam;learning_planning
微习惯,斯蒂芬·盖斯,home_organize;language_learning;time_productivity
微交互,Dan Saffer,ui_ux_review
微电子制造科学原理与工程技术,Campbell,electronics_semiconductor
微电子学基础,Behzad Razavi,electronics_semiconductor
微电子学基础 Fundamentals of Microelectronics,Behzad Razavi,electronics_semiconductor
