书名,作者,归属场景
微电子封装手册,—,electronics_semiconductor
心流,米哈里,child_education;mental_wellness;music_learning
心流 Flow,米哈里·契克森米哈赖,grad_civil_exam;language_learning
心理咨询与治疗的理论及实践,Corey,mental_wellness
心理学与生活(第20版),格里格/津巴多,child_education;mental_wellness
心理治疗中的依恋,Wallin,mental_wellness
心肺复苏(CPR/AED)指南,AHA,elder_care
心脏康复指南,—,chronic_disease
心脏康复运动处方,—,nutrition_fitness
心脑血管并发症预防,—,chronic_disease
心血管病学,—,chronic_disease
必然,凯文·凯利,generic_consulting
忧郁的热带,列维-斯特劳斯,travel_deep;travel_planning
怎样写作,叶圣陶,writing_polish
怎样解题,G·波利亚,construction_materials
怎样选择成长股,菲利普·费雪,stock_trading
怎样选择成长股 Common Stocks and Uncommon Profits,菲利普·费雪,stock_trading
"思考,快与慢",丹尼尔·卡尼曼,_管理类共用书单;career_transition;contract_review;data_analytics;digital_office;dining_recommendation;dispute_rights;ecommerce_ops;family_finance;generic_consulting;presentation_skills
"思考,快与慢 Thinking, Fast and Slow",丹尼尔·卡尼曼,generic_consulting;gift_selection
急性并发症处理(酮症/低血糖),—,chronic_disease
怦然心动的人生整理魔法,近藤麻理惠,fashion_styling;home_organize;purchase_decision
怪诞行为学,丹·艾瑞里,generic_consulting;purchase_decision
怪诞行为学 Predictably Irrational,丹·艾瑞里,generic_consulting;gift_selection
总装工艺,—,automotive
情感化设计,唐纳德·诺曼,ui_ux_review
情绪急救,盖伊·温奇,mental_wellness
情绪聚焦疗法导论,Greenberg,mental_wellness
惩罚性赔偿制度研究,专著,dispute_rights
意定监护与居住权制度解读,—,elder_care
感觉统合训练手册,—,parenting_baby
慢性肾脏病诊疗指南,—,chronic_disease
慢病人群运动康复,—,chronic_disease
慢病红旗征识别手册,—,chronic_disease
慢病自我管理,—,chronic_disease
慢病长期用药管理,—,chronic_disease
慢阻肺(COPD)诊治指南,—,chronic_disease
成人糖尿病食养指南,—,chronic_disease
成分平替逻辑手册,—,skincare_beauty
成分护肤,西一总/白野实,skincare_beauty
成本会计,—,agriculture
我们为什么要睡觉,马修·沃克,health_checkup;mental_wellness;sleep_health
我们内心的冲突,卡伦·霍妮,mental_wellness
我决定简单地生活,佐佐木典士,home_organize
我教你变富 I Will Teach You to Be Rich,拉米特·塞西,insurance_planning
战略历程,明茨伯格,generic_consulting
户型与朝向采光分析,—,rent_buy_house
房地产估价,—,rent_buy_house
房地产周期与政策,—,rent_buy_house
房屋买卖合同纠纷裁判规则,—,rent_buy_house
房贷与消费信贷指南,—,family_finance
房贷计算与还款方式,—,rent_buy_house
所罗门王的指环,康拉德·劳伦兹,pet_care
手把手教你读财报,唐朝,stock_trading
托福词汇红宝书,俞敏洪,language_learning;learning_planning
扩展与版本对比指南,—,board_game
批判性思维,摩尔/帕克,debate_speech;generic_consulting
批评官员的尺度,安东尼·刘易斯,legal_consulting
找对英语学习方法的第一本书,漏屋,language_learning
技术的本质,布莱恩·阿瑟,generic_consulting
把你的英语用起来,伍君仪/刘晓光,language_learning
把时间当作朋友,李笑来,career_transition;grad_civil_exam;language_learning;learning_planning;time_productivity
投诉处理与客户关系管理,专著,dispute_rights
投资中最简单的事,邱国鹭,family_finance
投资学,博迪,collectibles;family_finance;tax_insurance
投资最重要的事,霍华德·马克斯,stock_trading
抗体药物与生物制药,—,pharma_biomfg
折旧率与保值率分析,—,purchase_decision
报关实务,专业教材,cross_border
担保法司法解释理解与适用,最高院,legal_consulting
拍卖史话,—,collectibles
拍卖市场年鉴(雅昌/中拍协),—,collectibles
拍卖竞买实务,—,collectibles
拒签申诉与再签策略,—,study_abroad
拖延心理学,简·博克,grad_civil_exam;home_organize;time_productivity
拖拉机与汽车学,—,modern_agriculture
招聘与甄选实务,—,resume_interview
拜厄钢琴基础教程,拜厄,music_learning
拥抱你的内在小孩,罗西·马奇-史密斯,mental_wellness
持续交付,Humble & Farley,product_manager
捕捉儿童敏感期,孙瑞雪,child_education;parenting_baby
损伤容限设计,—,aerospace
捡漏与打眼,—,collectibles
换热器原理与设计,—,chemical_industry
掌控习惯,詹姆斯·克利尔,career_transition;fitness_plan;grad_civil_exam;health_checkup;home_organize;language_learning;learning_planning
掌控习惯 Atomic Habits,詹姆斯·克利尔,fitness_plan
排放法规(国六),—,automotive
提琴鉴赏与挑选,—,music_learning
搜索引擎营销(SEM)实战,专著,ecommerce_ops
搞定 GTD,戴维·艾伦,event_planning
搞定 Getting Things Done,戴维·艾伦,event_planning
摄影师的视界(构图与设计),Michael Freeman,photography
摄影构图与色彩设计,哈拉尔德·曼特,short_video
摄影构图学,人民邮电,photography
收纳工具与家居好物测评方法,—,home_organize
收获机械,—,modern_agriculture
收藏入门与渠道指南,—,collectibles
收藏品估值方法,—,collectibles
收藏品流动性与变现,—,collectibles
收藏品税务与传承,—,collectibles
收藏避坑手册,—,collectibles
改变世界的机器 The Machine That Changed the World,沃麦克 等,industrialization
改造传统农业,西奥多·舒尔茨,modern_agriculture
放松反应(The Relaxation Response),Herbert Benson,sleep_health
故事,罗伯特·麦基,writing_polish
故事:材质、结构、风格和银幕剧作的原理,罗伯特·麦基,short_video
故事力(Building a StoryBrand),Donald Miller,presentation_skills
救命饮食,坎贝尔,food_processing
救命饮食 The China Study,坎贝尔,food_processing
教育心理学,陈琦/刘儒德,child_education;learning_planning
教育的目的,怀特海,child_education
数字PR与品牌传播,—,seo_growth
数字信号处理,—,aerospace
数字化制造与装配,—,aerospace
数字化造船与精度管理,—,shipbuilding_marine
数字集成电路,Rabaey,electronics_semiconductor
数据安全法实务,专著,contract_review
数据完整性(ALCOA+),—,pharma_biomfg
数据库系统概念,Silberschatz 等,program_management
数据治理与质量管理,专著,data_analytics
数据驱动,车品觉,seo_growth;short_video
数控加工工艺与编程,—,machinery
数控加工技术,—,aerospace
数码单反摄影从入门到精通,—,photography
整体形象设计,—,fashion_styling
整理收纳师国家职业技能标准,—,home_organize
整车性能开发与评价,—,car_purchase
整车总布置设计,—,automotive
文心,夏丏尊/叶圣陶(三联版),writing_polish
文心雕龙,刘勰,writing_polish
文案训练手册,约瑟夫·休格曼,ecommerce_ops;seo_growth;writing_polish
文物保护学概论,—,collectibles
文物保护材料学,—,collectibles
文物保护科技检测,—,collectibles
文物艺术品流通,—,collectibles
文物鉴定与鉴赏,—,collectibles
文章作法,夏丏尊/刘薰宇,writing_polish
断舍离,山下英子,fashion_styling;home_organize;purchase_decision
新公司法理解与适用,最高院,legal_consulting
新化学物质环境管理登记办法,—,chemical_industry
新型农业经营主体,—,agriculture
新型墙体材料,专著,construction_materials
新娘妆造与跟妆流程指南,综合,wedding_planning
新家庭如何塑造人,萨提亚,child_education
新手养花避坑指南,—,gardening
新概念英语,L.G. 亚历山大,language_learning
新编药物学,—,chronic_disease
新能源汽车技术,—,automotive
新能源汽车标准,—,automotive
新能源汽车结构与原理(全彩图解),—,car_purchase
新能源汽车维护保养,—,car_purchase
新药研发与临床试验(GCP),—,pharma_biomfg
新高考选科政策解读,各省教育考试院,learning_planning
施瓦茨外科学原理,Schwartz,family_doctor
施瓦辛格健身全书,阿诺德·施瓦辛格,fitness_plan;nutrition_fitness
旅行的艺术,阿兰·德波顿,travel_deep;travel_planning
无人驾驶与远程采矿,—,mining_extraction
无价,威廉·庞德斯通,gift_selection
无器械健身,马克·劳伦,fitness_plan;nutrition_fitness
无形资产评估(资产评估教材),—,ip_patent
无损检测(NDT手册),—,aerospace;metallurgy
无损检测技术,—,machinery
无条件养育,艾尔菲·科恩,parenting_baby
无菌工艺与洁净室(ISO 14644),ISO,pharma_biomfg
日本蜡烛图技术,史蒂夫·尼森,stock_trading
时令食材手册,专著,cooking_recipe
时尚通史,Survey of Historic Costume,fashion_styling
时装设计元素:款式与样板,—,fashion_styling
明室(Camera Lucida),罗兰·巴特,photography
明室:摄影札记,罗兰·巴特,travel_deep;travel_planning
明清家具鉴赏与研究,王世襄,collectibles
明清瓷器鉴定,耿宝昌,collectibles
星际航行概论,钱学森,aerospace
显微鉴定技术,—,collectibles
显示技术原理与面板参数,专著,digital_office
普通地质学,—,mining_extraction
普通混凝土配合比设计规程 JGJ 55,行标,construction_materials
智慧农业导论,—,agriculture
智慧农业系统集成,—,modern_agriculture
智能制造与工业4.0,—,automotive
智能制造导论,—,aerospace
智能可穿戴纺织品,—,textiles
智能建筑设计标准 GB 50314,国标,construction_materials
智能矿山技术,—,mining_extraction
智能网联汽车,—,automotive
暖通空调,陆亚俊,construction_materials
曲式与作品分析,—,music_learning
更瘦更强壮,迈克尔·马修斯,fitness_plan
更瘦更强壮 Bigger Leaner Stronger,迈克尔·马修斯,fitness_plan
曼德尔感染病学,Mandell,family_doctor
最优估计与卡尔曼滤波,—,aerospace
最好的告别,阿图·葛文德,chronic_disease;elder_care;family_doctor
最好的告别 Being Mortal,阿图·葛文德,elder_care;health_checkup
最高人民法院指导性案例汇编,最高院,legal_consulting
有吸收力的心灵,蒙台梭利,child_education
有效资产管理,William Bernstein,stock_trading;tax_insurance
有效需求分析,—,product_manager
有机农业生产技术,—,agriculture
有机园艺土壤管理,—,gardening
服务设计实务,—,event_planning
服装人体造型,—,fashion_styling
服装工艺学,—,textiles
服装搭配学,—,fashion_styling
服装材料学,—,textiles
服装结构设计(工业纸样),—,textiles
服装设计学,教材,fashion_styling
服装面料学,教材,fashion_styling
期货市场技术分析,约翰·墨菲,stock_trading
机动车保险条款解读,—,car_purchase
机动车安全技术条件(GB7258),—,automotive
机器人学导论(Introduction to Robotics),约翰·克雷格,machinery
机构投资的创新之路,大卫·史文森,stock_trading
机械制图(GB),—,machinery
机械制图国家标准,GB,machinery
机械制造技术基础,—,aerospace;machinery
机械加工工艺手册,—,aerospace
机械原理,孙桓 等(高教版),machinery
机械可靠性设计,—,machinery
机械安全标准 ISO 12100,ISO,machinery
机械工程手册,—,machinery
机械工程材料,—,machinery
机械设计,濮良贵(高教版),machinery;textiles
机械设计手册,成大先,machinery
机油与润滑油选用指南,—,car_purchase
机织学,朱苏康/高卫东,textiles
杂食者的两难,迈克尔·波伦,modern_agriculture
李永乐复习全书(数学),李永乐,learning_planning
材料力学,刘鸿文,aerospace;machinery
材料力学性能,—,aerospace
材料科学基础,石德珂,aerospace;machinery;metallurgy
板带材轧制,—,metallurgy
极简主义,乔舒亚·米尔本,home_organize;purchase_decision
极简衣橱整理术,—,fashion_styling
构造地质学,—,mining_extraction
林巧稚妇科肿瘤学,连利娟 等,family_doctor
果树栽培学,—,agriculture
果蔬采后生理与保鲜,—,modern_agriculture
枪炮、病菌与钢铁,贾雷德·戴蒙德,agriculture;cross_border;industrialization;modern_agriculture
架构整洁之道,Robert C. Martin,product_manager;program_management
架构整洁之道 Clean Architecture,Robert C. Martin,startup_advisory
染整工艺学(前处理/染色/印花/整理),—,textiles
染料化学,—,chemical_industry;textiles
柯林斯/朗文英语词典,柯林斯/朗文,language_learning
栅格系统与版式设计,米勒-布罗克曼,ui_ux_review
标准化工作导则 GB/T 1.1,—,industrialization
标准美国黄卡叫牌法,—,board_game
核保实务,—,insurance_planning
核反应堆物理分析,谢仲生,energy_power
格-艾放射诊断学,Grainger & Allison,family_doctor
案例面试(Case Interview),—,resume_interview
桌游收藏与评测年鉴,—,board_game
桌游裁判手册,—,board_game
桌游配件与收纳指南,—,board_game
桥牌入门,瞿强立,board_game
桥牌初级教程,—,board_game
桥牌竞赛规则(WBF),WBF,board_game
检验结果临床意义解读,—,chronic_disease
棉花帝国:一部资本主义全球史,斯文·贝克特,textiles
植保机械与施药技术,—,modern_agriculture
植物保护学,—,agriculture;modern_agriculture
植物生理学,—,agriculture;gardening;modern_agriculture
植物病理学,—,agriculture;gardening;modern_agriculture
植物的欲望 Botany of Desire,迈克尔·波伦,modern_agriculture
植物组织培养,—,agriculture
植物营养学,—,agriculture;gardening;modern_agriculture
植物造景,苏雪痕,gardening
概率论与数理统计,高校教材,data_analytics
模拟CMOS集成电路设计,Behzad Razavi,electronics_semiconductor
模拟CMOS集成电路设计 Design of Analog CMOS IC,Behzad Razavi,electronics_semiconductor
模拟电子技术基础,童诗白,electronics_semiconductor
欧洲药典(EP),EDQM,pharma_biomfg
欧洲语言共同参考框架 CEFR,欧洲委员会,language_learning
欧盟 REACH 法规解读,—,chemical_industry
欧盟 VAT 与税务合规实务,专著,cross_border
歌之版图 The Songlines,Bruce Chatwin,travel_deep;travel_planning
正午之魔,安德鲁·所罗门,mental_wellness
正午之魔:抑郁是你我共有的秘密,安德鲁·所罗门,mental_wellness
正向强化训练手册,—,pet_care
正念,乔·卡巴金,sleep_health
正念:此刻是一枝花,卡巴金,mental_wellness
正面管教,简·尼尔森,child_education;parenting_baby
此生未完成,于娟,elder_care
母乳喂养的女性艺术,国际母乳会 LLLI,parenting_baby
母爱的羁绊,卡瑞尔·麦克布莱德,mental_wellness
民事审判指导与参考,最高院丛书,legal_consulting
民事案件案由规定理解与适用,最高院,legal_consulting
民事证据规则理解与适用,最高人民法院,dispute_rights
民事诉讼法,江伟/张卫平,contract_review;legal_consulting
民事诉讼法学,张卫平,contract_review;legal_consulting
民法典(条文+理解与适用),法律出版社,contract_review;rent_buy_house
民法典·婚姻家庭编与继承编理解与适用,最高院,legal_consulting
民法典侵权责任编理解与适用,最高人民法院,dispute_rights
民法典合同编理解与适用,最高人民法院,contract_review;legal_consulting
民法典合同编释义,法律出版社,contract_review;home_renovation
民法典继承编释义,—,elder_care
民法学,王利明,contract_review
民法思维:请求权基础理论体系,王泽鉴,legal_consulting
民法总论,王利明,legal_consulting
民用建筑工程室内环境污染控制标准 GB50325,—,home_renovation
民用建筑热工设计规范 GB 50176,国标,construction_materials
民用建筑电气设计标准 GB 51348,国标,construction_materials
民用建筑设计统一标准 GB 50352,国标,construction_materials
气压传动,—,machinery
氢冶金技术,—,metallurgy
氢能技术,—,energy_power
水产养殖学,—,agriculture
水泥工艺学,专业教材,construction_materials
水肥一体化技术,—,agriculture;modern_agriculture
永磁同步电机控制,—,automotive
永续农业概论,比尔·莫利森,agriculture
江城,彼得·海斯勒(何伟),travel_deep;travel_planning
江村经济,费孝通,modern_agriculture
汪曾祺谈吃,汪曾祺,dining_recommendation
汽车 NVH 入门,—,car_purchase
汽车NVH控制技术,—,automotive
汽车为什么会跑:图解汽车构造与原理,陈新亚,automotive;car_purchase
汽车产品认证(3C),—,automotive
汽车保养手册,—,car_purchase
汽车信息安全标准,—,automotive
汽车制造工艺学,—,automotive
汽车发动机原理,王建昕/帅石金,automotive
汽车变速器设计,—,automotive
汽车召回信息查询手册,—,car_purchase
汽车召回管理,—,automotive
汽车可靠性与质量评价,—,car_purchase
汽车安全法规,—,automotive
汽车工程手册,—,car_purchase
汽车底盘构造与设计,—,automotive
汽车悬架系统设计,—,automotive
汽车故障诊断与排除,—,car_purchase
汽车是怎样跑起来的,御堀直嗣,automotive;car_purchase
汽车构造,陈家瑞,automotive;car_purchase
汽车理论,余志生,automotive;car_purchase
汽车电子技术,—,automotive
汽车电子电气架构,—,automotive
汽车碰撞安全,—,automotive
汽车空气动力学,—,automotive
汽车维修与保养基础,—,car_purchase
汽车维修工艺手册,—,car_purchase
汽车设计,王望予,automotive;car_purchase
汽车评测方法论,—,car_purchase
汽车车身设计,—,automotive
汽车轻量化设计,—,automotive
汽车配件辨识与采购,—,car_purchase
汽车金融与分期方案解析,—,car_purchase
汽轮机原理,—,energy_power
沃顿商学院最受欢迎的谈判课,斯图尔特·戴蒙德,contract_review
沈渔邨精神病学,陆林 修订,family_doctor
沙盘游戏疗法,—,child_education
沟通的艺术(插图修订第15版),罗纳德·B·阿德勒,debate_speech;wedding_planning
油耗与积分政策,—,automotive
法伯睡眠宝典(Solve Your Child's Sleep),理查德·法伯,parenting_baby
法律的概念,哈特(H.L.A. Hart),contract_review;legal_consulting
法律经济学,理查德·波斯纳,dispute_rights
法律解释方法,专著,contract_review
法理学,张文显,legal_consulting
法餐烹饪基础(Le Cordon Bleu),专著,cooking_recipe
注射美容并发症防治,—,skincare_beauty
洛克伍德-格林成人骨折,Rockwood & Green,family_doctor
洞穴奇案,彼得·萨伯,contract_review;dispute_rights;legal_consulting
活出生命的意义,维克多·弗兰克尔,mental_wellness
活动执行手册,—,event_planning
活动策划与项目管理,Event Planning,wedding_planning
活动策划全攻略,—,event_planning
活动策划完全手册,—,event_planning
活动策划实战全攻略,—,event_planning
活动预算与成本控制实务,—,event_planning
流体力学与传热,—,chemical_industry
流化床反应工程,—,chemical_industry
流量池,杨飞,ecommerce_ops;seo_growth
测土配方施肥技术,—,modern_agriculture
测试驱动开发(TDD by Example),Kent Beck,program_management
浪漫一代,查尔斯·罗森,music_learning
浪潮之巅,吴军,career_transition;electronics_semiconductor;industrialization
浮选,—,mining_extraction
海关 HS 编码与关税实务,专著,cross_border
海外仓运营与库存管理,专著,cross_border
海姆立克急救法图解,—,parenting_baby
海权论,阿尔弗雷德·马汉,shipbuilding_marine
海洋工程概论,—,shipbuilding_marine
涂料工艺,—,chemical_industry
涂装技术,—,automotive
消费品质量与安全标准读本,—,gift_selection
消费心理与理性购物,—,skincare_beauty
消费心理学,专业教材,digital_office
消费欺诈识别与维权,专著,digital_office
消费电子选购指南,—,purchase_decision
消费纠纷裁判规则汇编,专著,dispute_rights
消费维权与餐饮投诉指引,专著,dining_recommendation
消费维权渠道指南,专著,dispute_rights
消费者协会工作实务,专著,dispute_rights
消费者投诉行为研究,专著,dispute_rights
消费者权益保护法(条文),法律出版社,digital_office
消费者权益保护法实务,—,gift_selection;home_organize;home_renovation
消费者权益保护法释义,法律出版社,dispute_rights
消费者行为学,—,agriculture;dining_recommendation;gift_selection
消费者购车决策与权益保护,—,car_purchase
消费金融与分期陷阱,—,purchase_decision
消防给水及消火栓系统技术规范 GB 50974,国标,construction_materials
液体火箭发动机,—,aerospace
液压传动,王积伟,machinery
淘系/抖系搜索与推荐机制,专著,ecommerce_ops
淮扬菜系,专著,cooking_recipe
深入浅出 SQL,Head First,data_analytics
深入浅出数据分析,Michael Milton,generic_consulting
深入浅出数据分析 Head First Data Analysis,Michael Milton,generic_consulting
深入理解计算机系统(CSAPP),Bryant & O'Hallaron,digital_office
深度学习,Goodfellow 等,automotive
深度工作,卡尔·纽波特,career_transition
深度工作 Deep Work,卡尔·纽波特,grad_civil_exam;learning_planning
混凝土外加剂及其应用技术,专著,construction_materials
混凝土外加剂应用技术规范 GB 50119,国标,construction_materials
混凝土结构(上中下),东南/同济,construction_materials
混凝土结构工程施工规范 GB 50666,国标,construction_materials
混凝土结构工程施工质量验收规范 GB 50204,国标,construction_materials
混凝土结构设计原理,高校教材,construction_materials
混凝土结构设计规范 GB 50010,国标,construction_materials
混凝土质量控制标准 GB 50164,国标,construction_materials
混合动力汽车技术,—,automotive
清单革命,阿图·葛文德,_管理类共用书单;career_transition
清单革命 The Checklist Manifesto,阿图·葛文德,health_checkup
清真/犹太洁食饮食规范,专著,dining_recommendation
清醒思考的艺术,罗尔夫·多贝里,generic_consulting
温室工程学,—,agriculture
温湿度与光照控制,—,collectibles
游戏力,劳伦斯·科恩,child_education;parenting_baby
游戏改变世界,简·麦戈尼格尔,event_planning
游戏改变世界 Reality Is Broken,简·麦戈尼格尔,event_planning
游戏机制:高级游戏设计技术,Adams & Dormans,board_game
游戏硬件与帧率优化,专著,digital_office
游戏设计艺术(第2版),Jesse Schell,board_game;event_planning
漏斗分析与归因,专著,ecommerce_ops
演奏焦虑与心理调节,—,music_learning
演讲的力量(TED Talks),Chris Anderson,presentation_skills
漫步华尔街,马尔基尔,career_transition;collectibles;family_finance;stock_trading;tax_insurance
漫步华尔街 A Random Walk Down Wall Street,伯顿·马尔基尔,family_finance
激光与光电治疗学,—,skincare_beauty
激光雷达原理,—,automotive
激痛点疗法手册,—,fitness_plan
灌溉与水肥一体化,—,gardening
灌溉排水工程学,—,agriculture
灵活如豹,凯利·斯塔雷特,fitness_plan
灵活如豹 Becoming a Supple Leopard,凯利·斯塔雷特,fitness_plan
点石成金(Don't Make Me Think),Steve Krug,product_manager
炼钢学,—,metallurgy
炼铁学,—,metallurgy
炼铁工艺与设备,—,metallurgy
烂尾楼风险与保交楼,—,rent_buy_house
热力发电厂,—,energy_power
热处理工艺手册,—,machinery
热度与标签运营白皮书,平台官方,short_video
热管理系统设计,—,automotive
热轧带钢生产,—,metallurgy
热锅上的家庭,—,child_education
热障涂层技术,—,aerospace
烹饪原料学,专业教材,cooking_recipe
烹饪工艺学,高校教材,cooking_recipe
焊接工程,—,aerospace
焊接工艺,—,automotive
焊接方法与设备,—,machinery
煤矿安全规程,—,mining_extraction
照护者心理支持手册,—,elder_care
燃料电池技术,—,automotive
燃气轮机原理,—,energy_power
爆款文案,关健明,ecommerce_ops;seo_growth;short_video
爆款文案/自媒体写作方法论,综合,writing_polish
爆破工程,—,mining_extraction
爱和自由,孙瑞雪,child_education;parenting_baby
爱的五种语言,盖瑞·查普曼,child_education;gift_selection;mental_wellness
父母效能训练手册,托马斯·戈登,child_education
父母的语言,达娜·萨斯金德,parenting_baby
版面设计法则,综合,ui_ux_review
牛津书虫分级读物,牛津大学出版社,language_learning
物品:理解囤积症,兰迪·弗罗斯特,home_organize
物理冶金原理,—,metallurgy
特殊钢与高温合金,—,metallurgy
特种设备安全监察条例,—,chemical_industry
犬猫品种性格与遗传病图谱,—,pet_care
犬猫急诊与重症医学,—,pet_care
犬猫疾病学(小动物内科),—,pet_care
犬猫皮肤病学,—,pet_care
犬猫美容造型完全手册,—,pet_care
犬猫营养需求 NRC,NRC,pet_care
犬种标准造型图鉴,—,pet_care
狗:狗的起源、行为与演化,雷蒙德·科平格,pet_care
狗:起源行为与演化,雷蒙德·科平格,pet_care
独立站(Shopify)运营实战,专著,cross_border
猫行为问题诊疗,帕姆·约翰逊-本奈特,pet_care
玉器辨伪,—,collectibles
王江涛考研英语高分写作,王江涛,learning_planning
现代临床营养学,—,chronic_disease
现代控制理论,—,aerospace
现代操作系统,Tanenbaum,digital_office
现代物流学,—,industrialization
现代营养学,Modern Nutrition,cooking_recipe;nutrition_fitness
现代造船模式(壳舾涂一体化),—,shipbuilding_marine
理论力学,哈工大,machinery
瓷器辨伪,—,collectibles
生产力工具与效率方法,专著,digital_office
生产计划与控制,—,automotive
生命价值法与需求分析法,—,insurance_planning
生态纺织与无水染色技术,—,textiles
生鲜电商运营,—,agriculture
用图表说话,Gene Zelazny,presentation_skills
用户体验度量,Tullis & Albert,product_manager;ui_ux_review
用户体验要素,Jesse James Garrett,product_manager;ui_ux_review
用户生命周期与 RFM 模型,专著,ecommerce_ops
用户生命周期管理(LTV),—,private_domain
由内而外的教养,丹尼尔·西格尔,child_education
甲状腺结节 TI-RADS 分级指南,—,health_checkup
申论范文与历年真题,主流机构,grad_civil_exam
电催化与光催化,—,chemical_industry
电力市场原理,—,energy_power
电力电子技术,—,automotive;energy_power
电力电子技术 Power Electronics,Ned Mohan,energy_power
电力系统分析,何仰赞,energy_power;industrialization
电力系统暂态分析,—,energy_power
电力系统稳态分析,—,energy_power
电力系统继电保护,—,energy_power
电动汽车原理与构造,—,automotive
电化学储能技术,—,energy_power
电商带货与广告合规规范,平台官方,short_video
电商数据分析与指标体系,专著,ecommerce_ops
电商运营实战,专著,ecommerce_ops
电商陷阱与套路解析,专著,digital_office
电声乐器与设备入门,—,music_learning
电子产品质量与可靠性,专著,digital_office
电子商务法,法律出版社,dispute_rights
电子数据取证与鉴定,专著,dispute_rights
电子证据法,专著,dispute_rights
电影镜头设计(分镜到银幕),Steven Katz,short_video
电机与拖动基础,—,automotive
电机学,汤蕴璆,energy_power
电气控制与 PLC 应用,—,machinery
电池安全标准(GB38031),—,automotive
电池循环寿命与衰减,专著,digital_office
电池管理系统(BMS),—,automotive;energy_power
电炉炼钢技术,—,metallurgy
留学费用与奖学金官方信息,院校/政府,study_abroad
畜产品加工学,—,agriculture
畜禽传染病学,—,agriculture
疯传,乔纳·伯杰,gift_selection
疯传 Contagious,乔纳·伯杰,writing_polish
疼痛的真相 Explain Pain,大卫·巴特勒 等,nutrition_fitness
疼痛的真相(Explain Pain),大卫·巴特勒 等,nutrition_fitness
痛风及高尿酸血症饮食管理,专著,dining_recommendation
白布局,吴清源,board_game
白帽子讲 Web 安全,吴翰清,program_management
皮肤病学,人卫教材,skincare_beauty
皮肤美容外科学,—,skincare_beauty
"盐,脂肪,酸,热",萨明·诺斯拉特,food_processing
"盐,脂肪,酸,热 Salt Fat Acid Heat",萨明·诺斯拉特,food_processing
目标 The Goal,高德拉特,industrialization
相约星期二,米奇·阿尔博姆,elder_care
相约星期二 Tuesdays with Morrie,米奇·阿尔博姆,elder_care
看不见的城市,伊塔洛·卡尔维诺,travel_deep;travel_planning
真实的幸福,塞利格曼,mental_wellness
睡眠医学(Principles & Practice),Kryger 等,sleep_health
睡眠医学理论与实践,Kryger,mental_wellness
睡眠卫生(Sleep Hygiene)指南,—,sleep_health
睡眠环境与睡眠质量研究综述,—,sleep_health
睡眠障碍国际分类 ICSD-3,AASM,sleep_health
睡眠革命,尼克·利特尔黑尔斯,mental_wellness;sleep_health
瞬间之美:Web 界面设计,Robert Hoekman,ui_ux_review
知识产权侵权损害赔偿裁判规则,—,legal_consulting
知识产权战略管理,—,ip_patent
知识产权法,吴汉东,contract_review;ip_patent;legal_consulting
知识产权海外布局与侵权应对,专著,cross_border
知识产权评估准则,—,ip_patent
知识产权诉讼与维权实务,—,ip_patent
知识付费产品设计,—,short_video
短视频与直播运营实务,专著,ecommerce_ops
短视频营销,—,agriculture
矿井瓦斯防治,—,mining_extraction
矿井通风与安全,—,mining_extraction
矿井防治水,—,mining_extraction
矿产勘查学,—,mining_extraction
矿区水土保持,—,mining_extraction
矿山固废资源化,—,mining_extraction
矿山安全工程,—,mining_extraction
矿山应急救援与避灾,—,mining_extraction
矿山机械,—,mining_extraction
矿山环境工程,—,mining_extraction
矿山电气与自动化,—,mining_extraction
矿山运输与提升,—,mining_extraction
矿床学,—,mining_extraction
研招网官方招生专业目录,教育部研招网,learning_planning
研招网政策文件汇编,教育部研招网,grad_civil_exam
研究方法论,教材,generic_consulting
研究生招生考试大纲,教育部,grad_civil_exam
碎矿与磨矿,—,mining_extraction
碰撞安全标准(C-NCAP),—,automotive
碳排放权交易概论,—,energy_power
碳达峰碳中和与钢铁行业,—,metallurgy
礼仪金说,金正昆,gift_selection
礼物:古式社会中交换的形式与理由,马塞尔·莫斯,gift_selection
礼物寓意与彩头习俗汇编,—,gift_selection
礼记(饮食礼仪篇),儒家经典,dining_recommendation;wedding_planning
社会保险法解读,—,legal_consulting
社会保障学,郑功成,elder_care;family_finance
社会心理学,戴维·迈尔斯,debate_speech;generic_consulting;gift_selection
社会研究方法,艾尔·巴比,generic_consulting
社保与商保衔接读本,—,insurance_planning
