书名,作者,归属场景
社群营销,—,private_domain
福格行为模型,BJ·福格,fitness_plan;home_organize;time_productivity
福格行为模型 Tiny Habits,BJ·福格,fitness_plan
离婚财产分割裁判规则,—,legal_consulting
私人洽购实务,—,collectibles
种子学,—,agriculture;modern_agriculture
科技考古学,—,collectibles
租赁与共享经济,—,purchase_decision
积分换酒店/里程兑换攻略,综合,travel_planning
税务稽查实务与案例,—,tax_insurance
税法,中国税务出版社教材,family_finance
稳定性研究(ICH Q1),ICH,pharma_biomfg
穷查理宝典,彼得·考夫曼 编,career_transition;collectibles;family_finance;generic_consulting;gift_selection;insurance_planning;ip_patent;purchase_decision;startup_advisory;stock_trading;tax_insurance
穷游锦囊系列,穷游网,travel_deep;travel_planning
空气调节,电子工业,construction_materials
穿搭有术,—,fashion_styling
竞争优势,迈克尔·波特,stock_trading
竞争战略,迈克尔·波特,career_transition;generic_consulting;ip_patent
竞争战略 Competitive Strategy,迈克尔·波特,generic_consulting;startup_advisory;stock_trading
童年的秘密,蒙台梭利,child_education
第三餐盘,丹·巴伯,modern_agriculture
第二曲线创新,查尔斯·汉迪,career_transition
第二次机器革命,布莱恩约弗森,generic_consulting;industrialization
第二次机器革命 The Second Machine Age,布莱恩约弗森,generic_consulting
第二语言习得概论,Rod Ellis,language_learning
第五项修炼,彼得·圣吉,_管理类共用书单
第四次工业革命,克劳斯·施瓦布,industrialization
策略思维,迪克西特/奈尔伯夫,board_game
签证材料清单与表格(DS-160/I-20/CAS/CoE),各国官方,study_abroad
简单的逻辑学,D.Q. McInerny,debate_speech
简历写作实战,—,resume_interview
简约至上(第2版),贾尔斯·科尔伯恩,ui_ux_review
管教恶猫,杰克逊·盖勒克西,pet_care
管理会计,—,agriculture
管理的实践,彼得·德鲁克,_管理类共用书单
米其林必比登平价榜,米其林,travel_planning
米其林指南(年度),米其林,dining_recommendation;travel_deep;travel_planning
米其林绿色指南,米其林,travel_deep;travel_planning
米勒麻醉学,Miller's,family_doctor
类似商品和服务区分表(尼斯分类),—,ip_patent
粤菜烹饪,专著,cooking_recipe
粮食安全与国家战略,—,modern_agriculture
粮食安全政策,—,agriculture
精准农业,—,agriculture
精准农业导论,—,modern_agriculture
精准拉伸,—,nutrition_fitness
精力管理,吉姆·洛尔/托尼·施瓦茨,time_productivity
精密与超精密加工技术,—,aerospace
精益供应链,—,automotive
精益创业,埃里克·莱斯,career_transition
精益创业 The Lean Startup,埃里克·莱斯,industrialization;startup_advisory
精益数据分析,Croll & Yoskovitz,product_manager
精益数据分析 Lean Analytics,Croll & Yoskovitz,startup_advisory
精益生产,—,automotive
精神科急诊处理指南,—,mental_wellness
精细化工概论,—,chemical_industry
精细有机合成原理及技术,—,chemical_industry
精装房验收清单,—,rent_buy_house
精馏过程与设备,—,chemical_industry
糖尿病慢性并发症诊治,—,chronic_disease
糖尿病肾病诊疗,—,chronic_disease
糖尿病视网膜病变筛查,—,chronic_disease
糖尿病足防治,—,chronic_disease
系统之美,德内拉·梅多斯,generic_consulting
系统之美 Thinking in Systems,德内拉·梅多斯,generic_consulting
系统安全性分析 SAE ARP4761,—,aerospace
紫砂壶鉴赏,—,collectibles
纤维化学与物理,蔡再生 等,textiles
纤维成分定性定量分析(FZ/T),行业标准,textiles
纪念品与伴手礼设计,—,event_planning
纳瓦尔宝典,Eric Jorgenson,career_transition
纳税筹划,—,family_finance
纳米催化材料,—,chemical_industry
纸质/书画文物保护,—,collectibles
纺纱学,郁崇文 等,textiles
纺织品检测与质量控制,—,textiles
纺织品鉴别与选购,—,fashion_styling
纺织机械设计原理,—,textiles
纺织材料学,于伟东,textiles
纺织概论,—,textiles
纺织自动化与智能制造,—,textiles
线性系统理论,—,aerospace
组织行为学,斯蒂芬·罗宾斯,_管理类共用书单
细胞培养技术,—,pharma_biomfg
终结糖尿病,乔尔·福尔曼,chronic_disease
终身成长,卡罗尔·德韦克,_管理类共用书单;career_transition;mental_wellness;music_learning
终身成长 Mindset,卡罗尔·德韦克,grad_civil_exam;learning_planning;mental_wellness;music_learning
经济发展理论,熊彼特,industrialization
经济法学,漆多俊,contract_review
结构力学,龙驭球,construction_materials
结构思考力,李忠秋,presentation_skills
统计学,贾俊平,generic_consulting
统计学习基础(ESL),Hastie 等,prompt_engineering
统计学习方法,李航,data_analytics;generic_consulting
统计学的世界,戴维·S·穆尔,data_analytics
统计推断(Statistical Inference),Casella & Berger,data_analytics
统计过程控制 SPC,—,machinery
统计陷阱,达莱尔·哈夫,generic_consulting
继承法律实务,—,elder_care
维修性工程,—,aerospace
维基百科可靠来源与可验证性方针,Wikipedia,writing_polish
绿色化学(Green Chemistry),Anastas,chemical_industry
绿色建筑评价标准 GB/T 50378,国标,construction_materials
绿色矿山建设规范,—,mining_extraction
缓控释制剂技术,—,pharma_biomfg
编剧的艺术,拉约什·埃格里,short_video
网站分析实战,王彦平/吴盛锋,seo_growth;short_video
网络安全法详解,专著,contract_review
罗森急诊医学,Rosen's,family_doctor
罗马法原论,周枏,contract_review
置身事内,兰小欢,rent_buy_house
置身事内:中国政府与经济发展,兰小欢,rent_buy_house
美丽圣经,Paula Begoun,skincare_beauty
美国 TSCA 化学品管理,—,chemical_industry
美国儿科学会育儿百科(第7版),美国儿科学会,child_education;parenting_baby
美国纽约摄影学院摄影教材(上),NYIP,photography
美国纽约摄影学院教材,NYIP,wedding_planning
美国药典(USP),USP,pharma_biomfg
翻新机/二手机鉴别手册,专著,digital_office
老人与海(作家榜版),欧内斯特·海明威,gift_selection
老年人合理用药,—,chronic_disease
老年人权益保障法释义,—,elder_care
老年人运动指导,—,chronic_disease
老年医学,人卫教材,elder_care
老年心理学,教材,elder_care
老年急症识别与处理,—,elder_care
老年护理学,人卫教材,elder_care
老年综合评估(CGA)实务,—,elder_care
老饕漫笔,赵珩,dining_recommendation
考研复试英语口语与专业课指南,—,grad_civil_exam
考研政治大纲解析,肖秀荣系列,grad_civil_exam
考研数学复习全书,李永乐/张宇,grad_civil_exam
考研英语历年真题(黄皮书),张剑,grad_civil_exam
考研英语黄皮书(历年真题),张剑,learning_planning
考试脑科学,池谷裕二,grad_civil_exam;language_learning;learning_planning
耕作学,—,agriculture
聂卫平围棋教程(从入门到15级),聂卫平,board_game
聆听音乐(How to Listen to Music),克雷格·莱特,music_learning
职业健康与粉尘防治,—,mining_extraction
职业锚理论,埃德加·沙因,career_transition
聪明的投资者,格雷厄姆,career_transition;collectibles;family_finance;stock_trading;tax_insurance
肌肉与力量全书,马克·瑞比托 等,nutrition_fitness
肌肉骨骼系统检查与评估,—,nutrition_fitness
肖秀荣考研政治精讲精练,肖秀荣,learning_planning
肠内肠外营养,—,chronic_disease
股权架构与员工期权(ESOP),—,startup_advisory
股权激励个人所得税征管规定,财税文件,tax_insurance
股权设计与公司治理,—,legal_consulting
股票作手回忆录,埃德温·勒菲弗,family_finance;stock_trading
肥料学,—,agriculture;gardening;modern_agriculture
肺结节诊治中国专家共识,—,health_checkup
肿瘤标志物临床应用专家共识,—,health_checkup
背景调查规范,—,resume_interview
胶囊衣橱实践指南,—,fashion_styling
能力陷阱,埃米尼亚·伊贝拉,career_transition
能源与文明,瓦茨拉夫·斯米尔,energy_power
能源与文明 Energy and Civilization,瓦茨拉夫·斯米尔,energy_power
能源技术经济学,—,industrialization
能源经济学,—,energy_power
自制宠物鲜食营养指南,—,pet_care
自动控制原理,胡寿松,aerospace;machinery
自动驾驶仿真测试,—,automotive
自动驾驶汽车技术,—,automotive
自控力,凯利·麦格尼格尔,fitness_plan;grad_civil_exam;home_organize;language_learning;nutrition_fitness
自杀论,埃米尔·涂尔干,mental_wellness
自杀风险评估 C-SSRS 手册,哥伦比亚,mental_wellness
自然光摄影,—,photography
自驱型成长,威廉·斯蒂克斯鲁德 等,child_education;learning_planning
臭鼬工厂回忆录,本·里奇 等,aerospace
至味在人间,陈晓卿,dining_recommendation;travel_deep;travel_planning
舌尖上的中国(图书版),央视纪录片组,dining_recommendation
舞台音响灯光基础,—,event_planning
航空发动机原理,—,aerospace
航空发动机气动热力学,—,aerospace
航空材料学,—,aerospace
航空航天工程导论,—,aerospace
船体强度与结构设计,—,shipbuilding_marine
船舶制造工艺学,—,shipbuilding_marine
船舶动力装置原理与设计,—,shipbuilding_marine
船舶原理(上/下册),盛振邦/刘应中,shipbuilding_marine
船舶涂装技术(IMO PSPC),—,shipbuilding_marine
船舶电力推进系统,—,shipbuilding_marine
船舶结构力学,—,shipbuilding_marine
船舶设计原理,林焰 等,shipbuilding_marine
色彩与脸型分析手册,—,skincare_beauty
色彩与花境设计,—,gardening
色彩搭配原理与技巧,—,fashion_styling
色彩的秘密生活,卡西亚·圣克莱尔,fashion_styling
色彩设计的原理,伊达千代,home_renovation
艺术品交易法律实务,—,collectibles
艺术品价格指数解读,—,collectibles
艺术品保险与质押,—,collectibles
艺术品市场学,—,collectibles
艺术品投资学,—,collectibles
艺术品金融,—,collectibles
艺术经济学,—,collectibles
艺术金融与资产配置,—,collectibles
艾略特波浪理论,普莱切特/弗罗斯特,stock_trading
节令食物典故,专著,dining_recommendation
节水灌溉技术,—,agriculture
芝加哥格式手册,The Chicago Manual of Style,writing_polish
芯片战争,余盛,electronics_semiconductor;industrialization
芯片战争 Chip War,余盛,electronics_semiconductor
芯片浪潮,—,electronics_semiconductor
芯片简史,汪波,electronics_semiconductor
花卉栽培学,教材,gardening
花园设计指南,—,gardening
苏格拉底诘问法,专著,debate_speech
苹果/安卓/Windows 生态对比,专著,digital_office
药剂学,人卫教材,pharma_biomfg
药品注册管理办法,NMPA,pharma_biomfg
药品生产质量管理规范(GMP/cGMP),NMPA/FDA/EU,pharma_biomfg
药品管理法,全国人大,pharma_biomfg
药物化学,人卫教材,pharma_biomfg
药物合成反应,闻韧,pharma_biomfg
药物相互作用,—,chronic_disease
药物递送系统(DDS),—,pharma_biomfg
药理学,人卫教材,chronic_disease
菊与刀,鲁思·本尼迪克特,travel_deep;travel_planning
菜单设计与餐标核算指南,综合,wedding_planning
营养与睡眠专题,—,sleep_health
营养与食品卫生学,—,chronic_disease
营养学:概念与争论,Sizer & Whitney,cooking_recipe
营销管理,菲利普·科特勒,seo_growth
萨提亚家庭治疗模式,维吉尼亚·萨提亚,child_education
著作权法,王迁,legal_consulting
著作权法原理与案例,专著,contract_review
蒂氏急诊医学,Tintinalli's,family_doctor
蒙台梭利早期教育法,蒙台梭利,child_education;parenting_baby
蓝海战略,金/莫博涅,generic_consulting
蓝海战略 Blue Ocean Strategy,金/莫博涅,startup_advisory
蔡澜美食随笔系列,蔡澜,travel_deep;travel_planning
蔬菜园丁圣经,爱德华·史密斯,gardening
蔬菜园丁圣经 The Vegetable Gardener's Bible,爱德华·史密斯,gardening
蔬菜栽培学,—,agriculture
薄世宁医学通识讲义,薄世宁,health_checkup
薪资谈判实战,—,resume_interview
虹越花卉百科,—,gardening
蛤蟆先生去看心理医生,罗伯特·戴博德,mental_wellness
血常规与生化指标临床意义手册,—,health_checkup
血糖/血压家庭监测规范,—,chronic_disease
行业研究报告,—,resume_interview
行为改变的跨理论模型,—,chronic_disease
行为面试 STAR 法则,—,resume_interview
行测教材与历年真题,粉笔/华图,grad_civil_exam
表面工程学,—,machinery
表面活性剂化学,—,chemical_industry
被动式低能耗建筑技术导则,住建部,construction_materials
被讨厌的勇气,岸见一郎,home_organize;mental_wellness
裂变营销实战,—,private_domain
装配式混凝土结构技术规程 JGJ 1,行标,construction_materials
裸车价/落地价拆解手册,—,car_purchase
西尔斯亲密育儿百科,威廉·西尔斯,parenting_baby
西尔斯母乳喂养全书,玛莎·西尔斯/威廉·西尔斯,parenting_baby
西方礼仪经典 Etiquette,埃米莉·波斯特,gift_selection
西方音乐史,于润洋,music_learning
西窗法雨,刘星,legal_consulting
西餐工艺,专业教材,cooking_recipe
观看之道,约翰·伯格,photography
观赏植物学,—,gardening
规模:复杂世界的简单法则,杰弗里·韦斯特,industrialization
视唱练耳教程,—,music_learning
视觉之旅:神奇的化学元素,西奥多·格雷,chemical_industry
视觉锤,劳拉·里斯,cross_border;ecommerce_ops;ui_ux_review
解剖列车 Anatomy Trains,Thomas Myers,fitness_plan;nutrition_fitness
解剖列车(Anatomy Trains),托马斯·迈尔斯,nutrition_fitness
计算机体系结构(量化研究方法),Hennessy & Patterson,digital_office
计算机化系统验证(GAMP 5),ISPE,pharma_biomfg
计算机网络(自顶向下),Kurose & Ross,digital_office
计算机视觉,—,automotive
认知天性,彼得·布朗,career_transition;grad_civil_exam;language_learning;learning_planning
认知疗法:基础与应用,Judith Beck,family_doctor;mental_wellness
认知行为疗法:基础与应用,Judith Beck,grad_civil_exam
认识电影,路易斯·贾内梯,short_video
让创意更有黏性 Made to Stick,奇普·希思/丹·希思,writing_polish
让孩子心悦诚服,杨杰,child_education
论摄影,苏珊·桑塔格,photography;travel_deep;travel_planning;wedding_planning
论犯罪与刑罚,切萨雷·贝卡里亚,legal_consulting
论证的力量(The Uses of Argument),图尔敏,debate_speech
论钢琴表演艺术,涅高兹,music_learning
设备管理(TPM),—,automotive
设施农业工程,—,agriculture
设施园艺学,—,agriculture
设施园艺环境调控,—,gardening
设计中的设计,原研哉,gift_selection;home_renovation;ui_ux_review
设计心理学,唐纳德·诺曼,digital_office;product_manager;ui_ux_review
设计心理学 The Design of Everyday Things,唐纳德·诺曼,gift_selection;home_organize;home_renovation
设计数据密集型应用 DDIA,Martin Kleppmann,startup_advisory
设计模式(GoF),Gamma 等,program_management
设计的觉醒,田中一光,ui_ux_review
证券分析,格雷厄姆/多德,family_finance
证券分析 Security Analysis,格雷厄姆 / 多德,stock_trading
证券法,叶林,legal_consulting
证据保全实务,专著,dispute_rights
证据法学,何家弘,dispute_rights;legal_consulting
诉讼成本与效益评估,专著,dispute_rights
诊断协议(UDS),—,automotive
诊断学,人卫教材,family_doctor;health_checkup
语言教学的流派,Richards & Rodgers,language_learning
语言教学课程论,Nation & Macalister,language_learning
语言本能 The Language Instinct,史蒂芬·平克,language_learning
语言的魔力,罗伯特·迪尔茨,debate_speech
说服(Pre-Suasion),西奥迪尼,presentation_skills
说服的艺术,专著,debate_speech
请柬设计与措辞礼仪手册,综合,wedding_planning
诸福棠实用儿科学,江载芳 等,family_doctor;parenting_baby
调剂流程与导师沟通实务,—,grad_civil_exam
调味品与香辛料,专著,cooking_recipe
调性和声 Tonal Harmony,科斯特卡,music_learning
谈判力,费希尔/尤里,car_purchase;contract_review;dispute_rights;presentation_skills;private_domain;purchase_decision;rent_buy_house;resume_interview
谈判是什么,盖温·肯尼迪,contract_review
谈美,朱光潜,writing_polish
谈话的力量,专著,debate_speech
谬误:辩论中的逻辑漏洞,专著,debate_speech
谷物大脑 Grain Brain,珀尔玛特,nutrition_fitness
谷物大脑(Grain Brain),戴维·珀尔玛特,nutrition_fitness
象棋的故事,斯蒂芬·茨威格,board_game
财务报表分析,—,startup_advisory
财务管理,—,agriculture
财富自由之路,博多·舍费尔,career_transition
质保条款与三包政策解读,—,car_purchase
质询与交叉辩论技巧,专著,debate_speech
质量管理(六西格玛),—,automotive
购车价格构成与砍价实务,—,car_purchase
贺卡与祝福语经典文案集,—,gift_selection
资产配置与组合管理,—,collectibles
赋能:打造应对不确定性的敏捷团队,斯坦利·麦克里斯特尔,_管理类共用书单
赤裸裸的统计学,查尔斯·惠兰,generic_consulting
赤裸裸的统计学 Naked Statistics,查尔斯·惠兰,generic_consulting
超声医学,田家玮 等,health_checkup
超级学习者(Ultralearning),斯科特·扬,career_transition
超级符号就是超级创意,华杉/华楠,private_domain;short_video;ui_ux_review
超级转化率,陈勇,seo_growth;short_video
超预测,泰特洛克,career_transition;generic_consulting
超预测 Superforecasting,菲利普·泰特洛克,generic_consulting
跃迁:成为高手的技术,古典,career_transition
跌倒预防与处理规范,—,elder_care
跑鞋生物力学与选购指南,—,nutrition_fitness
跟吴清源大师学围棋,马诤,board_game
跨境支付与收款实务,专著,cross_border
跨境电商广告投放(PPC)实务,专著,cross_border
跨设备互联与协议(蓝牙/Wi-Fi/Matter),专著,digital_office
跨越鸿沟,杰弗里·摩尔,career_transition;product_manager
跨越鸿沟 Crossing the Chasm,杰弗里·摩尔,startup_advisory
身体从未忘记,巴塞尔·范德考克,family_doctor;mental_wellness
身体语言密码,亚伦·皮斯,debate_speech
车尔尼练习曲 599/849/299,车尔尼,music_learning
车联网安全,—,automotive
车规级芯片设计,—,automotive
车载以太网,—,automotive
车载网络技术,—,automotive
车辆 VIN 码与里程鉴别,—,car_purchase
车辆过户与登记流程,—,car_purchase
车险理赔实务,—,car_purchase
轧制理论与工艺,—,metallurgy
轧钢机械,—,metallurgy
转危为安 Out of the Crisis,爱德华·戴明,machinery
转危为安(Out of the Crisis),爱德华·戴明,machinery
转向系统设计,—,automotive
转炉炼钢工艺,—,metallurgy
转移定价与 BEPS 指南,OECD,tax_insurance
转行(Working Identity),埃米尼亚·伊贝拉,career_transition
转行指南,—,resume_interview
软件定义汽车,—,automotive
软件需求,Karl Wiegers,product_manager
软装设计与陈设艺术,—,home_renovation
辅食每周计划,—,parenting_baby
辅食添加临床指南,WHO/AAP,parenting_baby
辩论:说理与论证的艺术,专著,debate_speech
辩证行为疗法 DBT 技能训练手册,Linehan,mental_wellness
过程安全管理(PSM),—,chemical_industry
过程系统工程,—,chemical_industry
迈克尔·弗里曼摄影大师班,Michael Freeman,photography
运动与睡眠研究综述,—,sleep_health
运动医学,—,chronic_disease
运动处方,—,chronic_disease
运动康复学,—,nutrition_fitness
运动心理学,Weinberg & Gould,nutrition_fitness
运动损伤诊疗,—,nutrition_fitness
运动改造大脑,约翰·瑞迪,fitness_plan
运动服装功能性面料技术,—,nutrition_fitness
运动生理学,—,chronic_disease;fitness_plan;nutrition_fitness
运动营养全书(全彩图解版),斯帕诺 等,chronic_disease
运动营养学,专业教材,cooking_recipe;fitness_plan;nutrition_fitness
运动补剂科学指南,—,fitness_plan
运动解剖学图谱,弗雷德里克·德拉维尔,nutrition_fitness
运营之光,黄有璨,ecommerce_ops
运营之光2.0,黄有璨,private_domain
运营管理,理查德·蔡斯,industrialization
运输类飞机适航标准 CCAR-25,—,aerospace
近零能耗建筑技术标准 GB/T 51350,国标,construction_materials
这就是OKR,约翰·杜尔,_管理类共用书单
这才是心理学(第11版),基思·斯坦诺维奇,data_analytics;debate_speech
这样装修不后悔,姥姥,home_renovation
这次不一样,莱因哈特/罗格夫,stock_trading
进出口食品检验检疫,—,food_processing
远见:职业生涯3大阶段,费瑟斯通豪,career_transition
违约责任研究,王利明,contract_review
连续制造(Continuous Manufacturing)指南,—,pharma_biomfg
连续流微反应技术,—,chemical_industry
连续铸钢,—,metallurgy
连铸设备,—,metallurgy
适航审定程序,—,aerospace
适航性:理论与实践,—,aerospace
选品方法论与市场调研,专著,cross_border
选品方法论与数据选品,专著,ecommerce_ops
选矿厂设计,—,mining_extraction
选矿学,—,mining_extraction
通往财务自由之路,范·撒普,family_finance
通用硅酸盐水泥 GB 175,国标,construction_materials
通风与空调工程施工质量验收规范 GB 50243,国标,construction_materials
逻辑学导论,Irving Copi,debate_speech
遗传学,—,agriculture
遗嘱与遗产规划实务,—,elder_care
遥感原理与应用,—,modern_agriculture
邓巴博士养狗圣经,伊恩·邓巴,pet_care
邓普顿教你逆向投资,劳伦·邓普顿 等,tax_insurance
邮票鉴赏与收藏,—,collectibles
邻家的百万富翁,托马斯·斯坦利,family_finance
邻家的百万富翁 The Millionaire Next Door,托马斯·斯坦利,family_finance
郑玉巧育儿经(婴儿卷),郑玉巧,parenting_baby
配色设计原理,—,fashion_styling;presentation_skills;ui_ux_review
酒店婚宴合同条款解读手册,综合,wedding_planning
酱汁:厨艺的核心(Sauces),James Peterson,cooking_recipe
酶工程,—,pharma_biomfg
采掘机械,—,mining_extraction
采矿学,—,mining_extraction
采矿方法,—,mining_extraction
采购与成本控制,专著,ecommerce_ops
重大危险源辨识(GB 18218),—,chemical_industry
重构:改善既有代码的设计(第2版),马丁·福勒,ui_ux_review
重疾定义使用规范(行业标准),中保协,insurance_planning
重选与磁选,—,mining_extraction
野外急救与旅行医学手册,综合,travel_deep;travel_planning
量化投资:策略与技术,丁鹏,stock_trading
金字塔原理,芭芭拉·明托,generic_consulting;presentation_skills;product_manager;writing_polish
金属切削原理与刀具,—,aerospace;machinery
金属塑性成形原理,—,metallurgy
金属学与热处理,崔忠圻,machinery;metallurgy
金属学原理,—,aerospace
金属挤压技术,—,metallurgy
金属文物保护,—,collectibles
金属有机框架(MOF),—,chemical_industry
金属材料检验,—,metallurgy
金属疲劳与断裂力学,—,aerospace
金相分析,—,metallurgy
金钱心理学,摩根·豪泽尔,family_finance
金钱心理学 The Psychology of Money,摩根·豪泽尔,family_finance;gift_selection;insurance_planning
针织学,龙海如,textiles
钛合金及钛铝化合物,—,aerospace
钢琴文献(分级),—,music_learning
钢琴选购与保养手册,—,music_learning
钢结构设计原理,陈绍蕃,construction_materials
钢结构设计标准 GB 50017,国标,construction_materials
钢铁产品质量标准,—,metallurgy
钢铁冶金原理,—,metallurgy
钢铁冶金学,—,metallurgy
钢铁工业低碳技术,—,metallurgy
钱币学概论,—,collectibles
铁碳合金相图与组织,—,metallurgy
铃木小提琴教程,铃木镇一,music_learning
铸造工艺学,—,machinery
销售套路揭秘,—,purchase_decision
销售话术与 SOP 实战,—,private_domain
锂离子电池原理与关键技术,—,energy_power
锂离子电池原理与应用,—,automotive
锅炉原理,—,energy_power
错误的行为,理查德·塞勒,career_transition;generic_consulting
错误的行为 Misbehaving,理查德·塞勒,generic_consulting
锻压工艺学,—,machinery
锻造工艺学,—,metallurgy
镜头与曝光技术手册,—,photography
长期使用评测合集,—,purchase_decision
长期护理保险政策解读,—,elder_care
长期照护服务实务,—,elder_care
闲鱼/转转避坑指南,—,purchase_decision
防伪与正品鉴别手册,—,purchase_decision
防晒(光老化与 SPF/PA)专题,—,skincare_beauty
防水工程施工规范,—,home_renovation
防火防爆技术,—,chemical_industry
防超支与隐性成本核算手册,综合,wedding_planning
阳台园艺入门,—,gardening
阿波罗是如何飞到月球的,W. David Woods,aerospace
限购限贷政策解读,—,rent_buy_house
随机漫步的傻瓜,纳西姆·塔勒布,career_transition;stock_trading
隐蔽工程验收要点手册,—,home_renovation
雅思九分写作,慎小嶷,language_learning;learning_planning
雅舍谈吃,梁实秋,dining_recommendation
集成电路 EDA 设计方法学,—,electronics_semiconductor
零售的哲学,铃木敏文,ecommerce_ops
零基础学园艺,—,gardening
露天采矿学,—,mining_extraction
青铜器/陶瓷修复技术,—,collectibles
青铜器辨伪,—,collectibles
非暴力沟通,马歇尔·卢森堡,_管理类共用书单;child_education;dispute_rights;gift_selection;mental_wellness;parenting_baby;resume_interview;wedding_planning
非织造学,柯勤飞/靳向煜,textiles
面签问答与真实案例集,—,study_abroad
音乐学习动机研究,—,music_learning
音乐神童加工厂,伊莎贝拉·瓦格纳,music_learning
顶板管理与支护,—,mining_extraction
项目成本管理,—,event_planning
项目管理知识体系指南 PMBOK,PMI,event_planning
预测机器 Prediction Machines,阿格拉沃尔 等,industrialization
预防性保护,—,collectibles
领域驱动设计,Eric Evans,product_manager
领导梯队,拉姆·查兰 等,_管理类共用书单
风光摄影后期,—,photography
风力发电原理,—,energy_power
风味人间(图书版),陈晓卿 团队,dining_recommendation
风格不朽,G.布鲁斯·博耶,fashion_styling
风格感觉,Steven Pinker,study_abroad
风格的要素(The Elements of Style),斯特伦克 / 怀特,study_abroad
风险价值 VaR,Philippe Jorion,stock_trading
风险管理与保险,George Rejda,contract_review;insurance_planning
飞机结构设计,陶梅贞,aerospace
飞机装配工艺学,—,aerospace
飞机设计手册,—,aerospace
飞行器结构动力学,—,aerospace
飞行控制系统,—,aerospace
食品保藏原理与技术,—,food_processing
食品储藏与保鲜技术,专著,cooking_recipe
食品冷冻冷藏原理与技术,—,food_processing
食品包装学,—,food_processing
食品化学,阚建全 / Belitz,food_processing
食品安全国家标准汇编,—,food_processing
食品安全学,—,food_processing
食品安全法释义,—,food_processing
食品安全风险评估,—,food_processing
食品工厂设计,—,food_processing
食品工程原理,—,food_processing
食品工艺学,教材,food_processing
食品干燥技术,—,food_processing
食品微生物学,教材,food_processing
食品机械与设备,—,food_processing
食品标签标识规范,GB7718/GB28050,food_processing
食品毒理学,—,food_processing
食品添加剂(GB2760),—,food_processing
食品科学概论,专业教材,cooking_recipe
食品自动化与智能制造,—,food_processing
食品营养学,—,food_processing
食品认证(ISO22000/BRC/FSSC),—,food_processing
食品配方设计与开发,—,food_processing
食品风味化学,—,food_processing
食物与厨艺 On Food and Cooking,哈罗德·马基,fitness_plan;food_processing
食物与厨艺(On Food and Cooking),哈洛德·马基,cooking_recipe;dining_recommendation;fitness_plan;food_processing
食物成分表,中国 CDC,cooking_recipe;dining_recommendation;nutrition_fitness
食物过敏诊疗,—,child_education
食物过敏诊疗指南,专著,dining_recommendation
餐厅运营数据分析,专著,dining_recommendation
餐桌礼仪与侍酒服务规范,专著,dining_recommendation
餐饮成本核算与控制,专业教材,dining_recommendation
餐饮服务与管理,专业教材,dining_recommendation
餐饮经营管理实务,专著,dining_recommendation
饲料学,—,agriculture
香料圣经,专著,cooking_recipe
马未都说收藏(精装典藏本·全三册),马未都,collectibles
驱动力(Drive),丹尼尔·平克,child_education
验房实战手册,—,rent_buy_house
骨科学,人卫教材,family_doctor
骨质疏松防治指南,—,chronic_disease
高产出管理,安迪·格鲁夫,_管理类共用书单
高分子化学,潘祖仁,chemical_industry
高分子物理,何曼君,chemical_industry
高尿酸血症与痛风诊疗指南,—,health_checkup
高层建筑混凝土结构技术规程 JGJ 3,行标,construction_materials
高性能 MySQL,Schwartz 等,program_management
高性能网站建设指南,Steve Souders,seo_growth
高效休息法,久贺谷亮,time_productivity
高效演讲,—,presentation_skills
高效能人士的七个习惯,史蒂芬·柯维,_管理类共用书单;career_transition;startup_advisory;time_productivity
高敏感是种天赋,伊尔斯·桑德,mental_wellness
高标准农田建设,—,agriculture
高温合金及其应用,—,aerospace
高电压技术,—,energy_power
高精度地图,—,automotive
高级创伤生命支持 ATLS,ACS,family_doctor
高级心血管生命支持 ACLS,AHA,family_doctor
高级运动营养学(第2版),丹·贝纳多特,chronic_disease
高考志愿填报指南,各省教育考试院,learning_planning
高血压靶器官损害评估,—,chronic_disease
鱼翅与花椒,扶霞·邓洛普,travel_deep;travel_planning
鲁菜烹调技术,专著,cooking_recipe
麦肯锡方法,拉塞尔,data_analytics;generic_consulting
麦肯锡问题分析与解决,高杉尚孝,data_analytics
黄宛临床心电图学,陈新 修订(人卫),family_doctor
黄家驷外科学,吴在德 等,family_doctor
黑天鹅,纳西姆·塔勒布,career_transition;generic_consulting;stock_trading
黑天鹅 The Black Swan,纳西姆·塔勒布,generic_consulting
黑客与画家,保罗·格雷厄姆,startup_advisory
黑布局,吴清源,board_game
默克兽医手册,Merck,pet_care
默克家庭诊疗手册,The Merck Manual,family_doctor
默克老年医学手册,Merck,elder_care
默克诊疗手册,The Merck Manual,health_checkup
